2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-19 23:30:24,111:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:31:08,148:INFO: Epoch 1/300
2021-08-19 23:33:32,894:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:33:32,904:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:33:39,622:INFO: Epoch 1/300
2021-08-19 23:35:48,375:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:35:48,379:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:43:11,488:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:43:11,492:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:43:48,326:INFO: Epoch 1/300
2021-08-19 23:45:25,535:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:45:25,537:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-19 23:45:27,538:INFO: Epoch 1/300
2021-08-19 23:47:03,979:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-19 23:47:03,983:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 10:13:26,846:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 10:13:26,853:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 10:21:03,182:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 10:21:03,186:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 10:24:15,818:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 10:24:15,829:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 10:26:49,570:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 10:26:49,570:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 10:26:57,326:INFO: Epoch 1/300
2021-08-20 10:30:02,033:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 10:30:02,036:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 10:30:06,914:INFO: Epoch 1/300
2021-08-20 11:08:49,932:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:08:49,935:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:08:52,075:INFO: Epoch 1/300
2021-08-20 11:11:26,778:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:11:26,780:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:11:28,915:INFO: Epoch 1/300
2021-08-20 11:14:25,245:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:14:25,249:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:14:32,654:INFO: Epoch 1/300
2021-08-20 11:19:12,547:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:19:12,550:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:19:14,807:INFO: Epoch 1/300
2021-08-20 11:25:48,549:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:25:48,554:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:26:06,733:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:26:06,737:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:26:08,999:INFO: Epoch 1/300
2021-08-20 11:28:29,326:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:28:29,330:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:28:31,596:INFO: Epoch 1/300
2021-08-20 11:32:37,896:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 11:32:37,900:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 11:32:40,151:INFO: Epoch 1/300
2021-08-20 12:03:15,393:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:03:15,397:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:03:17,653:INFO: Epoch 1/300
2021-08-20 12:07:01,506:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:07:01,511:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:07:03,772:INFO: Epoch 1/300
2021-08-20 12:12:36,113:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:12:36,117:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:15:32,420:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:15:32,424:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:17:52,982:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:17:52,986:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:37:09,674:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:37:09,678:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:37:19,907:INFO: Epoch 1/300
2021-08-20 12:51:37,036:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:51:37,039:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:51:39,257:INFO: Epoch 1/300
2021-08-20 12:52:46,531:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:52:46,533:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:52:48,656:INFO: Epoch 1/300
2021-08-20 12:53:24,699:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:53:24,702:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:53:26,840:INFO: Epoch 1/300
2021-08-20 12:55:04,330:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:55:04,336:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:57:48,996:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 12:57:49,001:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 12:57:51,973:INFO: Epoch 1/300
2021-08-20 13:03:44,712:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:05:50,406:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:05:50,412:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:06:34,091:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:06:34,093:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:06:53,315:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:06:53,319:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:06:55,075:INFO: Epoch 1/300
2021-08-20 13:07:01,180:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 13:16:27,494:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:16:27,501:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:16:29,477:INFO: Epoch 1/300
2021-08-20 13:18:11,243:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 13:20:55,618:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:20:55,621:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:20:57,462:INFO: Epoch 1/300
2021-08-20 13:21:03,498:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 13:21:47,759:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:21:47,762:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:21:49,593:INFO: Epoch 1/300
2021-08-20 13:21:55,862:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 13:23:46,088:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:23:46,093:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:23:47,347:INFO: Epoch 1/300
2021-08-20 13:23:51,582:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 13:23:53,837:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 2.835
2021-08-20 13:25:01,105:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 13:25:01,108:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 13:25:02,356:INFO: Epoch 1/300
2021-08-20 13:25:06,606:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 13:25:08,935:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 2.835
2021-08-20 13:25:10,627:INFO: - Found new best accuracy
2021-08-20 13:25:10,628:INFO: Epoch 2/300
2021-08-20 13:25:14,855:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 4.194
2021-08-20 13:25:17,135:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.825
2021-08-20 13:25:19,002:INFO: - Found new best accuracy
2021-08-20 13:25:19,003:INFO: Epoch 3/300
2021-08-20 13:25:23,229:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.901
2021-08-20 13:25:25,475:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.887
2021-08-20 13:25:28,849:INFO: - Found new best accuracy
2021-08-20 13:25:28,850:INFO: Epoch 4/300
2021-08-20 13:25:33,214:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.057 ; loss: 2.284
2021-08-20 13:25:35,503:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.671
2021-08-20 13:25:37,658:INFO: - Found new best accuracy
2021-08-20 13:25:37,659:INFO: Epoch 5/300
2021-08-20 13:25:42,026:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.364
2021-08-20 13:25:44,238:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.647
2021-08-20 13:25:46,346:INFO: - Found new best accuracy
2021-08-20 13:25:46,347:INFO: Epoch 6/300
2021-08-20 13:25:50,672:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.214
2021-08-20 13:25:52,904:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.613
2021-08-20 13:25:55,048:INFO: - Found new best accuracy
2021-08-20 13:25:55,049:INFO: Epoch 7/300
2021-08-20 13:25:59,426:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.213
2021-08-20 13:26:01,658:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.590
2021-08-20 13:26:03,752:INFO: - Found new best accuracy
2021-08-20 13:26:03,753:INFO: Epoch 8/300
2021-08-20 13:26:08,022:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.114
2021-08-20 13:26:10,242:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.601
2021-08-20 13:26:12,376:INFO: - Found new best accuracy
2021-08-20 13:26:12,377:INFO: Epoch 9/300
2021-08-20 13:26:16,744:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 1.815
2021-08-20 13:26:19,030:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.594
2021-08-20 13:26:21,189:INFO: - Found new best accuracy
2021-08-20 13:26:21,190:INFO: Epoch 10/300
2021-08-20 13:26:25,485:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.153 ; loss: 1.814
2021-08-20 13:26:27,699:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.587
2021-08-20 13:26:30,033:INFO: - Found new best accuracy
2021-08-20 13:26:30,035:INFO: Epoch 11/300
2021-08-20 13:26:34,381:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.082 ; loss: 2.032
2021-08-20 13:26:36,610:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.572
2021-08-20 13:26:38,533:INFO: - Found new best accuracy
2021-08-20 13:26:38,534:INFO: Epoch 12/300
2021-08-20 13:26:42,879:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.053
2021-08-20 13:26:45,128:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.577
2021-08-20 13:26:47,267:INFO: - Found new best accuracy
2021-08-20 13:26:47,268:INFO: Epoch 13/300
2021-08-20 13:26:51,575:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.016
2021-08-20 13:26:53,788:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.582
2021-08-20 13:26:55,986:INFO: - Found new best accuracy
2021-08-20 13:26:55,987:INFO: Epoch 14/300
2021-08-20 13:27:00,360:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.071
2021-08-20 13:27:02,560:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.583
2021-08-20 13:27:04,872:INFO: - Found new best accuracy
2021-08-20 13:27:04,873:INFO: Epoch 15/300
2021-08-20 13:27:09,249:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.071 ; loss: 2.108
2021-08-20 13:27:11,512:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.583
2021-08-20 13:27:13,673:INFO: - Found new best accuracy
2021-08-20 13:27:13,674:INFO: Epoch 16/300
2021-08-20 13:27:17,976:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 2.220
2021-08-20 13:27:20,281:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.580
2021-08-20 13:27:22,926:INFO: - Found new best accuracy
2021-08-20 13:27:22,927:INFO: Epoch 17/300
2021-08-20 13:27:27,232:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.071 ; loss: 2.263
2021-08-20 13:27:29,410:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.576
2021-08-20 13:27:31,220:INFO: - Found new best accuracy
2021-08-20 13:27:31,221:INFO: Epoch 18/300
2021-08-20 13:27:35,475:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.126
2021-08-20 13:27:37,723:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.593
2021-08-20 13:27:39,877:INFO: - Found new best accuracy
2021-08-20 13:27:39,878:INFO: Epoch 19/300
2021-08-20 13:27:44,214:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.048 ; loss: 2.337
2021-08-20 13:27:46,461:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.597
2021-08-20 13:27:48,751:INFO: - Found new best accuracy
2021-08-20 13:27:48,752:INFO: Epoch 20/300
2021-08-20 13:27:53,012:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.071 ; loss: 2.158
2021-08-20 13:27:55,236:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.588
2021-08-20 13:27:58,222:INFO: - Found new best accuracy
2021-08-20 13:27:58,226:INFO: Epoch 21/300
2021-08-20 13:28:02,506:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.143 ; loss: 2.029
2021-08-20 13:28:04,758:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.586
2021-08-20 13:28:06,798:INFO: - Found new best accuracy
2021-08-20 13:28:06,799:INFO: Epoch 22/300
2021-08-20 13:28:11,090:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.095 ; loss: 2.080
2021-08-20 13:28:13,340:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.605
2021-08-20 13:28:15,439:INFO: - Found new best accuracy
2021-08-20 13:28:15,440:INFO: Epoch 23/300
2021-08-20 13:28:19,739:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.485
2021-08-20 13:28:22,040:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.617
2021-08-20 13:28:24,048:INFO: - Found new best accuracy
2021-08-20 13:28:24,049:INFO: Epoch 24/300
2021-08-20 13:28:28,299:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.351
2021-08-20 13:28:30,549:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.616
2021-08-20 13:28:32,688:INFO: - Found new best accuracy
2021-08-20 13:28:32,689:INFO: Epoch 25/300
2021-08-20 13:28:37,010:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.276
2021-08-20 13:28:39,270:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.611
2021-08-20 13:28:41,423:INFO: - Found new best accuracy
2021-08-20 13:28:41,424:INFO: Epoch 26/300
2021-08-20 13:28:45,741:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.332
2021-08-20 13:28:47,958:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.617
2021-08-20 13:28:50,079:INFO: - Found new best accuracy
2021-08-20 13:28:50,080:INFO: Epoch 27/300
2021-08-20 13:28:54,369:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.071 ; loss: 2.219
2021-08-20 13:28:56,602:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.630
2021-08-20 13:28:58,830:INFO: - Found new best accuracy
2021-08-20 13:28:58,832:INFO: Epoch 28/300
2021-08-20 13:29:03,226:INFO: - Train metrics: accuracy: 0.125 ; acc_f1_macro: 0.057 ; loss: 2.125
2021-08-20 13:29:05,621:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.631
2021-08-20 13:29:07,829:INFO: - Found new best accuracy
2021-08-20 13:29:07,830:INFO: Epoch 29/300
2021-08-20 13:29:12,192:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.082 ; loss: 1.937
2021-08-20 13:29:14,464:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.634
2021-08-20 15:58:02,647:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 15:58:02,673:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 15:58:04,415:INFO: Epoch 1/300
2021-08-20 15:59:19,751:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 3.684
2021-08-20 16:00:27,063:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 2.835
2021-08-20 16:00:29,282:INFO: - Found new best accuracy
2021-08-20 16:00:29,285:INFO: Epoch 2/300
2021-08-20 16:01:15,479:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 4.194
2021-08-20 16:02:08,867:INFO: - Eval metrics: accuracy: 0.500 ; acc_f1_macro: 0.500 ; loss: 1.825
2021-08-20 16:02:11,345:INFO: - Found new best accuracy
2021-08-20 16:02:11,348:INFO: Epoch 3/300
2021-08-20 16:03:14,223:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 2.901
2021-08-20 16:03:41,171:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 16:03:41,185:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 16:09:58,368:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 16:09:58,388:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 16:10:00,896:INFO: Epoch 1/300
2021-08-20 16:20:04,323:WARNING: Using custom data configuration default-fc30ceeefc5f79c9
2021-08-20 16:20:04,334:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-fc30ceeefc5f79c9\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 16:20:06,755:INFO: Epoch 1/300
2021-08-20 16:21:05,358:WARNING: Using custom data configuration default-801ea28a27b6c550
2021-08-20 16:21:05,369:WARNING: Reusing dataset csv (C:\Users\这是\.cache\huggingface\datasets\csv\default-801ea28a27b6c550\0.0.0\2dc6629a9ff6b5697d82c25b73731dd440507a69cbce8b425db50b751e8fcfd0)
2021-08-20 16:21:06,721:INFO: Epoch 1/300
